SELL1,1,,,,1行目/item1：LabelName,item2：startPage、２行目は見ない、３行目：プロパティ,,,
1ページ,2タグ名,3配置,4色,5フォントサイズ,6ボタン名,7コマンド,8データ,9表示
PAGE,TAGNAME,HAICHI,COLOR,FSIZE,BTNNAME,COMM,DATA,VISIBLE
1,通常, 1,8,14;14,グロス;販売,MEDIA_BUMON,,1
1,, 4,7,14;14,商品券;発行,COUPON_HAKKOU,,1
1,, 7,10,14,税額加算,ZEI_SUM,,1
1,, 8,10,14;14,客層入力;に戻る,RETURN_MEMBER,,1
1,,11,7,14;14,P補正;友人紹介,POINT_HOSEI,20;友人紹介,1
1,,12,7,14;14,P補正;カバー回収,POINT_HOSEI,30;ブックカバー回収,1
1,,16,10,14;14,予約ﾚｼｰﾄ;呼出,YOYAKU_GOODS,,1
1,,17,7,14;12,外税商品;価格未設定,PLU,2001999900331,1
1,,18,7,14;12,内税商品;価格未設定,PLU,2001999900348,1
1,,19,7,14;12,非課税商品;価格未設定,PLU,2001999900355,1
1,,20,7,14;12,食品(外);価格未設定,PLU,2001999900362,1
1,,21,7,14;12,食品(内);価格未設定,PLU,2001999900379,1
1,,24,10,14;14,予約会員;呼出,YOYAKU_MEMBER,,1
1,,26,4,14;14,PLUCache;ON/OFF,CACHE_OFF_ONETIME,,1
1,,27,10,14,特売解除,TOKUBAI_CANCEL,,1
1,,14,7,14;14,ポイント;還元,KAIN_POINT,,0
1,,22,7,14;14,MDST会員;詳細,KAIN_INFO,,1
1,,23,2,14;14,スマレシ;取込,SMTRCT_CD_IN,,1
1,,29,4,14;14,OPEN;RegisMaster,APPOPEN,RegisMaster/SelfRegi_V2.exe,1
1,,30,7,14;14,MDST会員;取込,KAIN_CD_IN,,1
1,,31,4,14;14,e-hon会員;取込,EHON_CD_IN,,1
1,,32,1,14;12;14,;ｸｲｯｸ売上;登録,QUICK_TOUROKU,,1
2,まとめ値引,1,9,14;14,ﾏﾄﾒ値引;10%,DISCOUNT_PLURAL,P;10.25,1
2,まとめ値引,2,9,14;14,ﾏﾄﾒ値引;50%,DISCOUNT_PLURAL,P;50,1
2,まとめ値引,9,9,14;14,ﾏﾄﾒ値引;100円,DISCOUNT_PLURAL,Y;100,1
2,まとめ値引,10,9,14;14,ﾏﾄﾒ値引;200円,DISCOUNT_PLURAL,Y;200,1
2,まとめ値引,25,10,14;14,ﾏﾄﾒ値引;0%,DISCOUNT_PLURAL,P;0,1
2,まとめ値引,26,10,14;14,ﾏﾄﾒ値引;0円,DISCOUNT_PLURAL,Y;0,1
2,まとめ値引, 4,7,14;14,商品券;発行,COUPON_HAKKOU,,1
2,まとめ値引,11,7,14;14,P補正;友人紹介,POINT_HOSEI,20;友人紹介,1
2,まとめ値引,12,7,14;14,P補正;カバー回収,POINT_HOSEI,30;ブックカバー回収,1
3,単品社割,9,1,14;14,単品社割;25.25%,NEBIKI_ONE,3;P;25.25,1
3,,10,1,14;14,社割;500円,NEBIKI_ONE,3;Y;500,1
3,,11,1,14;14,単値引４;200円,NEBIKI_ONE,4;Y;200,1
3,,12,1,14;14,通常値引;,DISCOUNT_ONE,,1
3,,13,1,14;14,単値引;NO DATA,NEBIKI_ONE,,1
3,,17,1,14;14,単品社割;0%,NEBIKI_ONE,3;P;0,1
3,,18,1,14;14,単品社割;50%,NEBIKI_ONE,3;P;50,1
3,,19,1,14;14,単品社割;75%,NEBIKI_ONE,3;P;75,1
3,,20,1,14;14,単品社割;100%,NEBIKI_ONE,3;P;100,1
3,,21,1,14;14,単品社割;120%,NEBIKI_ONE,3;P;120,1
4,税率試験, 1,1,14,税率変更;CD3本体固,TAXRATE_UPDATE,3,1
4,税率試験, 2,1,14,税率変更;CD4本体固,TAXRATE_UPDATE,4,1
4,税率試験, 3,1,14,税率変更;CD3単価固,TAXRATE_UPDATE_P,3,1
4,税率試験, 4,1,14,税率変更;CD4単価固,TAXRATE_UPDATE_P,4,1
4,税率試験, 5,1,14,税率変更;リセット,TAXRATE_RESET,,1
4,税率試験, 6,2,14,MLTBTN;1,CHANGE_MLTBTN,1,1
4,税率試験, 7,2,14,MLTBTN;2,CHANGE_MLTBTN,2,1
4,税率試験, 8,10,14,税額加算,ZEI_SUM,,1
4,税率試験, 9,7,14;14,外税商品,PLU,2002000008008,1
4,税率試験,10,7,14;14,内税商品,PLU,2002000008015,1
4,税率試験,11,7,14;14,非課税商品,PLU,2002000008022,1
4,税率試験,12,7,14;14,食品(外),PLU,2002000008046,1
4,税率試験,13,7,14;14,食品(内),PLU,2002000008039,1
4,税率試験,16, 4,14;14,PLUCache;ON/OFF,CACHE_OFF_ONETIME,,1
4,税率試験,17,8,14;14,外税商品;CD4本体固,PLU_TAXRATE,2002000008008;4,1
4,税率試験,18,8,14;14,内税商品;CD4本体固,PLU_TAXRATE,2002000008015;4,1
4,税率試験,19,8,14;14,非課税商品;CD4本体固,PLU_TAXRATE,2002000008022;4,1
4,税率試験,20,8,14;14,食品(外);CD3本体固,PLU_TAXRATE,2002000008046;3,1
4,税率試験,21,8,14;14,食品(内);CD3本体固,PLU_TAXRATE,2002000008039;3,1
4,税率試験,22,8,14;14,外税商品;CD3本体固,PLU_TAXRATE,2002000008008;3,1
4,税率試験,23,8,14;14,内税商品;CD3本体固,PLU_TAXRATE,2002000008015;3,1
4,税率試験,24,8,14;14,非課税商品;CD3本体固,PLU_TAXRATE,2002000008022;3,1
4,税率試験,25,9,14;14,外税商品;CD4単価固,PLU_TAXRATE_P,2002000008008;4,1
4,税率試験,26,9,14;14,内税商品;CD4単価固,PLU_TAXRATE_P,2002000008015;4,1
4,税率試験,27,9,14;14,非課税商品;CD4単価固,PLU_TAXRATE_P,2002000008022;4,1
4,税率試験,28,9,14;14,食品(外);CD3単価固,PLU_TAXRATE_P,2002000008046;3,1
4,税率試験,29,9,14;14,食品(内);CD3単価固,PLU_TAXRATE_P,2002000008039;3,1
4,税率試験,30,9,14;14,外税商品;CD3単価固,PLU_TAXRATE_P,2002000008008;3,1
4,税率試験,31,9,14;14,内税商品;CD3単価固,PLU_TAXRATE_P,2002000008015;3,1
4,税率試験,32,9,14;14,非課税商品;CD3単価固,PLU_TAXRATE_P,2002000008022;3,1
5,キッチン,1,13,14;14,パンケーキ,PLU,2020080003379,1
5,キッチン,2,13,14;14,ホットティー,PLU,2020080003515,1
5,キッチン,3,13,14;14,フラワーパスタ,PLU,2020080003614,1
